#,Channel,FirstName,Email,Subs,Niche,Cadence,Country,Handle,Subject,Body,Followup1,Followup2,Status,ThreadId,LastSent,Touch
57,Sophie Nadeau,,,136000,travel,weekly,United Kingdom,@SophieNadeau,built something for Sophie Nadeau,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
58,PP: Passport Pages,,,138000,travel,biweekly,United States,@Passport_Pages,built something for PP: Passport Pages,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
59,BPN,,,138000,vlog/fitness,weekly,United States,@bpnsupps,built something for BPN,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
60,MoreMozi,,,138000,vlog/fitness,weekly,United States,@MoreMozi,built something for MoreMozi,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
61,Mana,,,139000,vlog/fitness,biweekly,Canada,@ManaVlogs_yt,built something for Mana,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
62,Team Charles-Barclay,,,139000,vlog/fitness,monthly,United Kingdom,@LucyCharlesBarclay,built something for Team Charles-Barclay,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 139k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
63,Celine ♡,,,60700,vlog/fitness,weekly,Canada,@Celinelikedion,built something for Celine ♡,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a membership running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
64,The Cartwrights,,,140000,travel,biweekly,Australia,@thecartwrights,built something for The Cartwrights,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
65,Lisa Mthembu,,,58800,vlog/fitness,monthly,,@lisa_mthembu,built something for Lisa Mthembu,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

I noticed you're posting about once a month. At 59k that usually means you're cutting them yourself, and the edit is what's eating the month.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
66,Crystal Park,,,58800,vlog/fitness,biweekly,,@crystalpark,built something for Crystal Park,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
67,Eat See TV,,,142000,travel,biweekly,United States,@EatSeeTV,built something for Eat See TV,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
68,Mind Pump Clips,,,56400,vlog/fitness,weekly,United States,@MindPumpClips,built something for Mind Pump Clips,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
69,Emily Enchanted,,,144000,travel,biweekly,United States,@EmilyEnchanted,built something for Emily Enchanted,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
70,Adventures of Matt and Nat,,,145000,travel,biweekly,United States,@AdventuresofMattandNat,built something for Adventures of Matt and Nat,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
71,Thinking with a Pump,,,145000,vlog/fitness,biweekly,,@ThinkingwithaPump,built something for Thinking with a Pump,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a storefront running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
72,Anabolic Bodybuilding | Big Paul,,,52400,vlog/fitness,weekly,United States,@anabolicbodybuilding,built something for Anabolic Bodybuilding | Big Paul,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
73,Nicky Lyan,,,52300,vlog/fitness,weekly,United States,@NICKYLYAN,built something for Nicky Lyan,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
74,Rachel Vinn,,,148000,vlog/fitness,weekly,United States,@RachelVinn,built something for Rachel Vinn,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a storefront running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
75,Mark Coles,,,50600,vlog/fitness,weekly,United Kingdom,@M10Fitness,built something for Mark Coles,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
76,Fergus Crawley,,,151000,vlog/fitness,weekly,United Kingdom,@ferguscrawley95,built something for Fergus Crawley,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
77,seerasan,,,152000,travel,biweekly,Australia,@seerasan,built something for seerasan,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
78,lana ♡,,,152000,vlog/fitness,biweekly,,@lanaserenelife,built something for lana ♡,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
79,Becky Mae,,,153000,vlog/fitness,biweekly,United States,@beckymaelee,built something for Becky Mae,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

You've got a storefront running off the back of the channel, so the videos aren't just content - they're the top of the funnel.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
80,Brogan Tate,,,154000,travel,weekly,United Kingdom,@brogantatexo,built something for Brogan Tate,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
81,takechu,,,157000,vlog/fitness,weekly,,@takechu22,built something for takechu,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting weekly and holding it, which is the hard part. The question is what you'd make if the edit wasn't yours to do.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
82,Catalyst Athletics,,,157000,vlog/fitness,biweekly,United States,@CatalystAthletics,built something for Catalyst Athletics,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
83,Adam Hattan,,,158000,travel,biweekly,United Kingdom,@adamhattan,built something for Adam Hattan,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With travel the footage is already good. Retention comes from how the story is shaped and what the sound is doing underneath it, which is the part that's easy to lose when you're also the one who shot it.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
84,Brenda Anton,,,158000,vlog/fitness,biweekly,,@brendaantonn,built something for Brenda Anton,"Hey {{firstName}},

[WATCH] <- one line about their most recent video, written by you

You're posting every couple of weeks. In my experience that's usually the edit setting the pace rather than the ideas.

With training content the pacing decides everything - whether someone finishes the video or bails during the third set. Most of the drop-off I see is rhythm, not information.

I put together a 90 second breakdown of one of your recent videos - three specific places where the pacing and sound are costing you retention, with the fixes. No pitch in it, just the edit notes.

Want me to send it over?

JB
JB Medias - jbmedias.com","Hey {{firstName}},

Just bumping this in case it got buried.

The reason I reached out is that most creators at your size are still cutting
their own videos, and it quietly caps how often they can post.

That 90 second breakdown of your recent video is still sitting here.

Want me to send it over?

JB","Hey {{firstName}},

Reaching out one last time.

I know you probably get pitched by editors constantly, which is why I would
rather just show you the work than describe it.

The breakdown shows exactly what I would change in one of your videos and why -
three cuts, the sound underneath them, and what it does to the drop-off.

Want me to send it over?

JB",,,,
